"ACRONIMO";"Columna1";"Observaciones";
"A/F";"Alferez de Fragata";;
"AAD";"Apoyo Aéreo Directo";;
"ACEGUE";"ACadEmia de GUErra naval";;
"ACINT";"INTELIGENCIA ACÚSTICA";"Denominación Internacional";
"ACJ";"Asiciación Cristiana de Jóvenes";;
"ACNUR";"Alto Comisionado de las Naciones Unidas para los Refugiados";;
"AD";"Artillería Divisionaria";"FIC Extensión";
"ADO";"Acción Democrática Oriental";;
"AEM";"Asosiacion de Estudiantes de Medicina";;
"AER MIL";"AERopuerto MILitar";;
"AFUDE";"Asociación de Familiares de Uruguayos Desaparecidos en el Exterior";"hay una referencia a San Pablo";
"AGCHIN";"Agregado Militar,  Naval y Aéreo de la República Oriental del Uruguay en China";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"AGRAL";"Agregado Militar, Naval y Aéreo de la República Oriental del Uruguay en Alemania";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"AGREA";"Agregado Naval de la República Oriental del Uruguay en la República Argentina";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"AGREB";"AGencia de REsidentes en Brasilia";;
"AGREB";"Agregado Naval de la República Oriental del Uruguay en la República Federativa del Brasil";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"AGREBO";"Agregado Militar, Naval y Aéreo de la República Oriental del Uruguay en Bolivia";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"AGRECH";"Agregado Naval de la República Oriental del Uruguay en la República de Chile, Concurrente en Ecuador";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"AGRECO";"Agregado Militar, Naval y Aéreo de la República Oriental del Uruguay en Colombia";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"AGREE";"Agregado Naval de la República Oriental del Uruguay ante el Reino de España";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"AGREME";"Agregado  de Defensa a la Embajada";;
"AGREME";"Agregado Naval de la República Oriental del Uruguay en México";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"AGREN";"AGREgado Naval en el extranjero";;
"AGREPA";"Agregado Militar, Naval y Aéreo de la República Oriental del Uruguay en Paraguay";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"AGREPE";"Agregado Naval de la República Oriental del Uruguay en Perú";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"AGRESA";"Agregado Militar, Naval y Aéreo de la República Oriental del Uruguay en Sudáfrica";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2004"
"AGREVE";"Agregado Militar, Naval y Aéreo de la República Oriental del Uruguay en Venezuela";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2005"
"AGRIN";"Agregado Naval de la República Oriental del Uruguay en Inglaterra";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"AGRIS";"Agregado Militar, Naval y Aéreo de la República Oriental del Uruguay en Israel";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2007"
"AGRIT";"Agregado Militar, Naval y Aéreo de la República Oriental del Uruguay en Italia";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2007"
"AGRUSA";"Agregado Naval de la República Oriental del Uruguay en los Estados Unidos de América, Concurrente en Canadá";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2007"
"AGRUSA";"Agregado Militar, Naval y Aéreo de la República Oriental del Uruguay en Rusia";"Agregadurías Navales";"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2007"
"AGUSA";"AGencia USA";;
"AGUSA";"Agregado Naval Uruguayo en los Estados Unidos";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ALDHU";"Asociación Latinoamericana para los Derechos Humanos";;
"ALECAR";"Asesoría Letrada del Comando General de la Armada";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ALESM";"Asesoría Letrada del Estado Mayor";;
"ALN";"Alianza Libertadora Nacionalista";;
"AM-25";;;
"AM-26";;;
"AMS";"Asosiación de Militantes Socialistas";;
"AMULP";"Asociacion de Mujeres Uruguayas Lourdes Pintos";;
"A/N";"Armada Nacional";;
"ANCAP";"Administración Nacional Combustible, Alcohol y Portland";;
"ANACE";"Area Naval CErro- punta lobos";"Base Naval Principal";
"ANACE";"Área naval Cerro";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ANAGU";"Área Naval Guruyu";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ANALA";"Área Naval Laguna del Sauce";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ANAMI";"Area Naval MIramar- carrasco";"Campo educativo Naval";
"ANAPA";"Area Naval La Paloma";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ANAPU";"Area Naval del PUerto";;
"ANAPU";"Área Naval Puerto";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2007"
"ANCAR";"Area Naval Comando de la ARmada";"Comando General";
"ANCEN";"Área Naval Centro";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ANPAL";"Apostadero Naval del puerto de la PALoma";;
"ANPAL";"Jefe de la Base Naval ""C/C ERNESTO MOTTO"".";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ANTEL";"Administración Nacional de TELecomunicaciones";;
"APJA";;;
"ARCHIVO";;;
"ARNAV";"ARsenal NAVal";;
"AROU";"Armada de la ROU";;
"AS:";"ASunto:";;"ARCHIVO PNN/CASOS JUDICIALIZADOS/Caso San Juan 1976/Documentos Papel/JPG/CNNCaso SJuan-001fs01a-1178.JPG"
"ASELA";"ASEsoría Letrada de la Armada";;
"ASELA";"Asesoría Letrada de la Prefectura Nacional Naval";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ASEMG";"Asesoría del Jefe del Estado Mayor General de la Armada";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ASEMG      ";"Jefe de la Asesoría del Jefe del Estado Mayor General de la Armada";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ASP";"Autorización Salidas Personales";;
"ASTEC";"Asesoria Técnica del comando de la Flota";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ASU";"Axión Sindical del Uruguay";;
"AT";"Apoyo Técnico (Dpto. V SID)";;
"AU";"Asamblea Uruguay";;
"AUDEM";"Asocición Uruguaya DE Músicos";;
"AUTE";"Agrupación de funcionarios de UTE";;
"AYCAR";"Ayudante del Comandante en Jefe de la Armada.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"AYEMA";"AYudantía del Estado MAyor";;
"AYEMA";"Ayudante del Jefe del Estado Mayor General de la Armada";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"AYFLO";"Ayudante del Comandante de la Flota";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"AYPRE";"AYudantia de la PREfectura nacional naval";;
"AYPRE";"Ayudante del Prefecto Nacional Naval";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"AYUD.";;;
"AYUDANTIA OJA";;;
"BAEN";;;"Viene de FAN DE PEDREIRA BRUM Carlos, remite a un informe de BAEN 2"
"BAEN-2";"Base Aeronaval ""C/C Carlos Curbelo""";;"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
"BAEN2";"Base Aeronaval Nr. 2 ""C/C CARLOS CURBELO"".";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"BAF";"Base de Apoyo por Fuego";;
"BANAPU";"BAse Naval del PUerto de montevideo";;
"BANAPU";"Base Naval del Puerto de Montevideo “C/N Carlos Machitelli”";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"BDT";"Banda de Delincuentes Terroristas";"Dossier 4844A Montoneros (Argentina)";
"BIENA";"Dirección de Bienestar Naval";;"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
"BIENA";"Bienestar Naval";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"BHU";"Banco Hipotecario del Uruguay";;
"BMDN";"Boletin de Ministerio de Defensa Nacional";;
"BOD";"Boletín Oficial del Ministerio de Defensa";;
"BRIGINST";"BRIGada de INSTrucción FUSNA";;
"BRIGSER";"BRIGada de SERvicios";;
"C";"Partido Colorado";;"Dossier 2201"
"C S OCOA";"[Carpeta S OCOA]";;
"C/C";"Capitán de Corbeta";;
"C/E";"Cuerpo de Equipaje";;
"C/F- C.F.";"Capitán de Fragata";;
"C/I";"Contra Inteligencia";;
"C/N";"Capitán de Navío";;
"C/S";"Carta de Servicio";;
"C/S® Nro 15/982dossier Nro 6877 Operación Lagarto año 82";"Faro de Isla de Flores.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"C/S® Nro 15/982dossier Nro 6877 Operación Lagarto año 82";"OBJetivos";;
"C/S® Nro 15/982dossier Nro 6877 Operación Lagarto año 82";"Jefe de la Oficina de Tasas a la Navegación Marítima.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"C/T ó CT";"Carpeta Técnica";;
"CAA";"Comando Apoyo Adminitrativo";;
"CAA";"Cuerpo de Aprovisionamiento y Administración";;
"CAANACE";"Centro Asistencial del Area Naval Cerro";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CAANAMI";"Centro Asistencial del Área Naval Miramar";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CAANAPU";"Centro Asistencial Área Naval Puerto";;
"CAANAPU";"Centro Asistencial del Área Naval Puerto.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CAANPAL";"Centro Asistencial del Área Naval La Paloma.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2004"
"CABAEN2";"Centro Asistencial Base Aeronaval Nr.2.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2005"
"CABUC";"Centro de Adiestramiento del Grupo de Buceo.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"CACOMAR";"Centro Asistencial COMAR - PRENA.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2007"
"CACSON";"Cooperativa de Ahorro y Crédito del Centro de Suboficiales Navales";"Instituciones Sociales";
"CAFMO";"Centro Asistencial Familiar Montevideo";;
"CAFMO";"Centro Asistencial Familiar Montevideo.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CAFPRELA";"Centro Asistencial Familiar Rocha.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2004"
"CAFPREMA";"Centro Asistencial Familiar Maldonado.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2005"
"CAFPRESA";"Centro Asistencial Familiar Salto.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"CAFR";"Centro Asistencial Familiar de Rocha";;
"CAFUM";"Centro de Adiestramiento de las FUerzas de Mar";;
"CAFUS";"Centro de Adiestramiento del Cuerpo de Fusileros Navales.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CAFUSNA";"Centro Asistencial del Cuerpo de Fusileros Navales.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CAI";"Con Antecedentes Ideológicos";;
"CAL";;"INFORME DE INVESTIGACIÓN N.º 01/3174 (punto 3 ALCANCE)";
"CALEN";"Director del Centro de Altos Estudios Nacionales.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CALFUEMA";"Centro de Abastecimiento Logístico de las Fuerzas de Mar";;
"CAMAS";"Coordinador Areas Marítimas Atlántico Sur";"Agregado Naval Adjunto como Delegado Coordinador del Área Marítima del Atlántico Sur. Según decreto N° 475/990 del 16/10 /990";
"CAMAS";"Coordinador del Área Marítima del Atlántico Sur.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CAMMAS";"Coordinador Areas Marítimas Atlántico Sur";;
"CAN";;"INFORME DE INVESTIGACIÓN N.º 01/3174 (punto 3 ALCANCE)";
"CAOFA";"Cooperativa de Ahorro de Oficiales de las FFAA";"Instituciones Sociales";
"CAPRE";;;
"CAPRECA";"Centro Asistencial Canelones.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CAPREFA";"Centro Asistencial Fray Bentos.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2004"
"CAPREMA";"Centro Asistencial Maldonado.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2005"
"CAPREPA";"Centro Asistencial Paysandú.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"CAPRESA";"Centro Asistencial Salto.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2007"
"CAPTIGRE";"Centro Asistencial Punta Tigre.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"CAPU";"Cuerpo de Apoyo Puerto";;
"CARP";"Carpeta";;
"CASE";"Comisión Asesora de los Servicios de la Estiva";;
"CASUBEL";"Centro Asistencial Bella Unión.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CASUPIR";"Centro Asistencial Piriápolis.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2004"
"CBI";"Curso Básico de Inteligencia";;
"CC/CC";"Centros de Comunicaciones";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CCP";"Centro de comunicaciones Primario";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2004"
"CCR";;;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2005"
"CCS";"Centro de comunicaciones Secundario";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"CCU";"Centro Cooperativista Uruguayo";;
"CDU";"Convergencia Democrática del Uruguay";;"BAF 120"
"CECOMAPA";"Centro Coordinador de Misiones de Paz de la Armada";"CECOMAPA N10";"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
"CECOMAPA";"Centro Coordinador de Misiones de Paz de la Armada";;"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
"CECOPRE";"Centro de Comunicaciones";;
"CEDAS";"CEntro Docente ASociado";"Eela de Graduados de Medicina";
"CEDIMEN";;;
"CEHIS";"Centro de Estudios Históricos";;
"CEHIS";"Centro Histórico y Museo Naval";;"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
"CEHIS";"Centro de Estudios Históricos Navales y Marítimos.
";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CEIBO – 1";"Director del SID";;
"CEIBO – SID";;;
"CESUB";"Centro de Suboficiales Navales";"Instituciones Sociales";
"CESUB";"Presidente del Centro de Sub Oficiales Navales.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CETEL";"[Central telefónica]";;
"CG";"Cuerpo General";;
"CGA";"Comando General de la Armada";;
"CGA";"Comprobación General de Agencia";"INFORME DE INVESTIGACIÓN N.º 01/3174 (punto 3 ALCANCE)";
"CGA";"[Contaduria General de la Armada]";;
"CGE";"Comando General del Ejército";;
"CGIOR";"Centro General de Instrucción para Oficiales de Reserva.";;
"CHCP";"Constancia Habilitación Cargos Públicos (Dto. I – SID R547-855)";;
"CI";"Comunicado Interno";;
