"ACRONIMO";"Columna1";"Observaciones";
"CI";"Contra Inteligencia";"Denominación Internacional";
"CIARM";"Centro de Instrucción de la ARMada";;
"CIDH";"Comision Internacional de Derechos Humanos";;
"CIGEN";;;
"CIM";"Centro de Instrucción de la Marina";;
"CIMA 1";;;
"CIME";"Cuerpo de Ingenieros de Máquinas y Electricidad";;
"CIPE";"Centro de Instrucción de Paracaidistas del Ejército";;
"CIPEURA";"Circulo de PEriodistas URuguayos Antifascistas";;
"CIPREU";"Comisión Internacional Pro-Retorno del Exilio Uruguayo";;
"CIRC.MARIT.ESTE";;;
"CJA";"Comandante en Jefe de la Armada";;
"CJE";"Comandante en Jefe del Ejército";;
"CLUNA";"CLUb NAval";;
"CLUNA";"Club Naval";"Instituciones Sociales";
"CLUSO";"Club de Sub Oficiales navales";;
"CNDH";"Comision Nacional de Derechos Humanos";;
"CNT";"Convención Nacional de Trabajadores";;
"COA";"Centro de Operaciones de la Armada";;
"COBA";"COmité del Boicot Argentina (1978)";;
"COCAL";"Comisión Calificadora de la Armada.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CODENA";"COnsejo de DEfensa NAcional";;
"COECO";"Control de Derrames de Contaminantes.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"COLCO";"COmando Local de Control Operativo";;
"Com . Invest. Parlam. Sobre Violación a los DD/HH (1985)";;;
"COM INVEST PARLAM";"COMisión INVESTigadora PARLAMentaria";;
"COM. PARLAM. INCAT. De VIOLAR A DDHA(1985)";;;
"Com. PARLAM. Invest. Sobre  DDHA(1985)";;;
"COM.CALIF.";;;
"COMAN";"COMando de la Aviación Naval";;
"COMAPA";"COMisión Ayuda al Personal de la Armada";;
"COMAR";"COMando general de la ARmada";;
"COMES";"Comandante en Escena SAR.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"COMFLO";"COmando Mayor de la FLOta";;
"COMFLO";"Comandante de la Flota.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"COMIN";"Comando de Infanteria de Marina";"A partir de agosto 2018 FUSNA + UNAPO (UNAP?)";
"COMINT";"INTeligencia de COMunicaciones";"Denominación Internacional";
"CONAE";"Consejo Nacional de Educación";;
"CONBE";"Jefe del Control Puerto Bella Unión - Prefectura";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2003"
"CONBU";"Control Puerto Buceo - Prefectura";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2004"
"CONCA";"Control Puerto Carmelo - Prefectura";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2005"
"CONCO";"Control Puerto Colonia - Prefectura";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"CONDOROP";"Cóndor Operativo";;
"CONFA";"CONfluencia FrenteAmplista";;
"CONEN";"Control Puerto Belén - Prefectura";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"CONFI    ";"Control Puerto Fray Bentos - Prefectura";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"CONIN";"COmunidad Naval de INteligencia";;
"CONLA";"Control Puerto La Paloma - Prefectura";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"CONMO";"Control del Puerto de Montevideo";;"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
"CONMO";"Control Puerto Montevideo - Prefectura";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"CONNU";"Control Puerto Nueva Palmira - Prefectura";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2007"
"CONPA";"Control Puerto Paysandú - Prefectura";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2008"
"CONPE";"Control Puerto Punta del Este – Prefectura";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2009"
"CONPI";"Control Puerto Piriápolis – Prefectura";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2010"
"CONRE";"Comandante del Control Regional SAR en el mar.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2011"
"CONSA";"Control Puerto Salto - Prefectura";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2012"
"CONVA";"Control Puerto Santiago Vázquez - Prefectura";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2013"
"COVINE";"COoperativa de Vivienda Nueva Esperanza";;
"CORCO";;;"C/S® Nro 15/982dossier Nro 6877 Operación Lagarto año 82"
"CORIN";"COoRdinador INformático";;
"CORIN";"Coordinador de Informática de la Prefectura Nacional Naval.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"COSENA";"COnsejo de SEguridad NAcional";;
"COT";"Centro de Operaciones Tácticas (Argentina)";;
"COT";"Congreso Obrero Textil";;"Dossier 12230"
"COTEC";"COmisión TÉCnica de la DIRME";;
"COTEC";"Comisión Técnica del Departamento Registral y de Marina Mercante";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"COVINE 6";"Cooperativa de Vivienda … 6";;
"CP";"Cuerpo de Prefectura";;
"CPFU";"Cabo de 1ra Fusileros";;
"CPM";"[Codigo de Proceso Militar]";;"FAN BERVEJILLO BESIO Hugo Alberto"
"CRAF";;"Origen de la información 19/04/1975; Integrante del CRAF del Círculo N°  44.  - Esposo de Graciela LOPATER (NG = MONICA)";
"CRAF";"Comité de Resistencia AntiFascista";;
"CRD";"Centro de Reunión de Detenidos (Argentina)";;
"CRDI";;;
"CS(ESP)";"Cabo de 2da ESPecialista";;
"CSFU";"Cabo de 2da Fusileros";;
"CSP";;;
"CSS";;;
"CT";"Contra Terrorista";;
"CTU";"Central de Trabajadores del Uruguay";;
"CUGAR";"CUartel General de la ARmada";;
"CUGAR";"Cuartel General del Comando General de la Armada";;"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
"D o";"Documento oficial";"Agregar ruta CNNCasoRocha-040fso1a-1038";
"D. Nal de I. e I.";"Dirección Nacional de Información e Inteligencia";;
"DATA";"Departamento de Asesoría Técnica de la Armada";;
"DATA";"Jefe del Departamento de Asesoramiento Técnico de la Armada.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DE-1";;;
"DE-2";;;
"DE-IV";"División Ejército Nro 4";;
"DEBOT     ";" Encargado del Destacamento Rincón del Bonete";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DECAD";;;
"DECOM";"Departamento de Comunicaciones de Prefectura Nacional Naval.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DECON";"Departamento de Contraloría Naval";;
"DELEA";"DEpartamento de LEgislación y Acuerdos internacionales";;
"DEPOL";"Destacamento San Gregorio de Polanco";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DGID";"Dirección General de Información de Defensa";;
"DGS";;"Lista de destinatarios";"Dossier 3510 - IMPERINT"
"DGS ó DIGESE";"Dirección General de Secretaría";;
"DI.CI.NA";;;
"DICER";"Dique Cerro.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DIDEN";"DIvisión de DEportes Náuticos";;
"DIGFA";"DIrección General de FinanzAs";;
"DII";"Dirección de Información e Inteligencia";;
"DILAN";"División de Lanchas de Mar de Prefectura Nacional Naval.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DILOG";"División Logística del Estado Mayor de Prefectura Nacional Naval";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DIMAR";"DIrección de tráfico MARítimo";;
"DIMAR";"Director de Tráfico Marítimo.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DIMAT";"DIrección general de MATerial naval";;
"DIMAU";"Dique Mauá.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DIMYC";"Comandante de la División Minado y Contraminado.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DINACIE";"DIrección NACional Inteligencia de Estado";;
"DINCO";"Director Nacional del Sistema de Control de Derrames Contaminantes.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DIPER";"Dirección general de Personal Naval";;
"DIPRE";"Dirección de Inteligenciade PREfectura naval";;"Actualmente DIVIN"
"DIR I AYPRE REPRE DIVIN";;;
"DIRAD";;;"C/S® Nro 15/982dossier Nro 6877 Operación Lagarto año 82"
"DIRCI";"DIRección de CIrcuncripciones PNN";;"ARCHIVO PNN/CASOS JUDICIALIZADOS/Caso San Juan 1976/Documentos Papel/JPG/CNNCaso SJuan-001fs01a-1178.JPG"
"DIREF";"Direccción de Educación Física Naval";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DIRMA";"Dirección de Protección del Medio Ambiente de la Prefectura Nacional Naval.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DIRME";"DIrección Registral y de marina MErcante";;
"DISEA";"Director de Seguridad Aeronaval.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DISEPRE";"DIrección de SEguridad de PREfectura";;
"DIST";;;
"DITRA";"División Trámite Documentario.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DIVES";"Comandanddo de la División Escolta.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DIVIN";"DIVisión INteligencia e investigación de la prefectura nacional naval/ División Informaciones";;
"DIVLO";;;"C/S® Nro 15/982dossier Nro 6877 Operación Lagarto año 82"
"DIVMA";"División Matrículas de la Dirección Registral y de Marina Mercante.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"DIVMI";"División Microfilmación.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2007"
"DIVOP";"División Operaciones del Estado Mayor de Prefectura Nacional Naval";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2008"
"DIVPA";"División Patrulla.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2009"
"DIVPE";"División Personal del Estado Mayor de Prefectura Nacional Naval";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2010"
"DIVRE";"División de Registro de Personal de Marina Mercante.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2011"
"DIVSA";"División Sanidad de Prefectura Nacional Naval.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2012"
"DIVSE";"División Servicios.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2013"
"DNII";"Dirección Nacional de Información e Inteligencia";;
"DNPT";"Dirección Nacional de Policía Técnica";;
"DNSFFAA";"Dirección Nacional de Sanidad de las Fuerzas Armadas.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2013"
"DOI";"Destacamento de Operaciones e Información (Brasil)";;
"E II";"Inteligencia del Ejercito";;
"EAF";"Equipo de Apoyo de Fuego";;
"ECEME";"Eela de Comando Estado Mayor del Ejército";;
"ECO";"Enlace Comunicación Operativa";;
"EDO";"Ejército Demócrata Oriental";;
"EDPRE";"Edecán Naval del Presidente de la República.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"EE/AA";"Estaciones de Área";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2007"
"EE/DD";"Estaciones Dependientes";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2008"
"EE/EE";"Estaciones de Enlace";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2009"
"EE/PP";"Estaciones Primarias";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2010"
"EE/SS";"Estaciones secundarias";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2011"
"EEI";"Elementos Esenciales de Información";;
"EEM";"Eela del Estado Mayor (IMES)";;
"EF ó E/F";"Económico Financiero";;
"EFCSA";"Establecimiento Frigorífico del Cerro Sociedad Anónima";;
"EIE";"Eela de Inteligencia del Ejército";;
"EIR";"Executiv Inteligence Revew";;
"ELECTROPINT";"INTeligencia ELECTro- Optica";"Denominación Internacional";
"ELINT";"INTeligencia Electrónica";"Denominación Internacional";
"ELN BO";"Ejército de Liberación Nacional BOliviano";;
"EMA";"Escuela Militar de Aeronáutica";;
"EMCOM";"Estado Mayor COMunicaciones";;
"EMCOM";"División Comunicaciones del Estado Mayor General de la Armada (N-5)";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"EMCOM (N-5)";"Quinta División del Estado Mayor General";;"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
"EMDIN";"Jefe de la División Informática Naval del Estado Mayor General de la Armada (N-6)";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"EMDIN (N-6)";"Sexta División del Estado Mayor General";"Estado Mayor de Informática Naval";"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
"EME";"Estado Mayor del Ejercito";;
"EMFLO";"Estado Mayor de la Flota";;"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
"EMFTAC";"Estado Mayor de las Fuerzas TACticas";;
"EMFUEMA";"Jefe del Estado Mayor de las Fuerzas de Mar.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"EMFUSNA";"Estado Mayor FUSNA";;
"EMGA";"EStado MAYor general de la armada";;
"EMGE";"Estado Mayor General del Ejército";;
"EMGralFA";"Estado Mayor General de la Fuerza Aérea";;
"EMINT";"Estado Mayor de INTeligencia";"EMINT N2";
"EMINT";"División Inteligencia del Estado Mayor General de la Armada (N-2).";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"EMINT (N-2)";"Segunda División del Estado Mayor General";"[Estado Mayor de Inteligencia Naval]";"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
"EMLOG";"División Logística del Estado Mayor General de la Armada (N-4).";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"EMLOG (N-4)";"Cuarta División del Estado Mayor General";"[Estado Mayor de Logística Naval]";"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
"EMMAT";"Estado Mayor de Material Naval";;"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
"EMMAT";"Estado Mayor de la Dirección General de Material Naval.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"EMN N-1";;;
"EMN N-2";;;
"EMN N-3";;;
"EMN N-4";;;
"EMN N-5";;;
"EMNR 1";"Establecimiento Militar de Reclusión Nro 1 (hombres)";"Penal de Libertad";
"EMNR 1";"Establecimiento Militar de Reclusión Nro 1 (mujeres)";"Penal de Paso de los Toros";
"EMNR 2";"Establecimiento Militar de Reclusión Nro 3 (mujeres)";"Penal de Punta de Rieles";
"EMOPE";;;
"EMP";"Estado Mayor Personal";;
"EMPER";"Estado Mayor de PERsonal";;
"EMPER";"División Personal del Estado Mayor General de la Armada (N-1).";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"EMPER (N-1)";"Primera División del Estado Mayor General";"[Estado Mayor de Personal Naval]";"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
"EMPLA";"Estado Mayor de política y PLAnes";"EMPLA N3";
"EMPLA";"División Planes del Estado Mayor General de la Armada  (N-3)";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"EMPLA (N-3)";"Tercera División del Estado Mayor General";"[Estado Mayor de Planes y Operaciones Navales]";"DND_(CD 3er Informe)_ ARMADA NACIONAL COMANDO GENERAL DE LA ARMADA QUINTA DIVISION DEL ESTADO MAYOR GENRAL Guía Telefónica edición 2006"
