"ACRONIMO";"Columna1";"Observaciones";
"EMPRE";"Estado Mayor de la PREfectura nacional naval";;
"EMR";"Establecimiento Militar de Reclusion";;
"ENFD";;"[VIOLACIÓN DE LIBERTAD VIGILADA o NO PRESENTARSE A LISTA]";"LMN 14, 1981 CAJA 8"
"ENFE";;"[REGULARIZAR LA SITUACIÓN ENFD]";"LMN 14, 1981 CAJA 8"
"ENLOG";"Estado Mayor LOGística";"ENLOG N4";
"ERP";"Ejercito Revolucionario del Pueblo";;
"ESANA";"Eela de Aviación Naval ""C/C MAYO VILLAGRAN""";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ESCAN";"Grupo de Eadrones.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ESEDENA";"Eela de Seguridad y Defensa Nacional";;
"ESESP";"Eela de ESPecialidades de la armada";;
"ESFUS";"Eela de Fusileros Navales";;
"ESGUE";"Eela de GUErra naval";;
"ESINT";"INTELIGENCIA DE SEÑALES FORÁNEAS";"Denominación Internacional";
"ESMACO";"Estado Mayor Conjunto";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ESMADE";"Estado MAyor de la DEfensa";;
"ESMAN";"Estado Mayor del Comando de la Aviación Naval.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ESMAR";"Escribanía de Marina de Prefectura Nacional Naval.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ESMAY";"EStado MAYor general de la armada";;
"ESMAY";"Jefe del Estado Mayor General de la Armada.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ESNAL";"Eela Naval.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ESPAN";;;
"ESPRE";;;"C/S® Nro 15/982dossier Nro 6877 Operación Lagarto año 82"
"ETA";"Eela Técnica de Aeronautica";;
"ETA";"Euskadi Ta Askatasuna";;
"FA";"Frente Amplio";;"Dossier 2215"
"FAPOL";"Faro de Cabo Polonio.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"FAR";"Frente Armado Revolucionario";;
"FARBA";"Faro de Punta Brava.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"FARCE";"Faro del Cerro de Montevideo.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2007"
"FARCO";"Faro de Colonia.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2008"
"FARJI";"Faro de José Ignacio.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2009"
"FARLO";"Faro de Isla de Lobos.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2010"
"FARMA";"Faro de Santa María.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2011"
"FARO";"Fuerzas Armadas Revolucionarias Orientales";;
"FAU";"Fuerza Aérea Uruguaya";;
"FAU";"Federación Anarqista del Uruguay";;
"FARPE";"Faro de Punta del Este.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"FECOVI";"FEderacion de COoperativas de VIvienda";;
"FENACOVI";"FEderacion NAcional de COoperativas de VIvienda";;
"FER ó FER 68";"Frente de Estudiantes Revolucionario ó Frente Estudiantil Revolucionario";;
"FFAA";"Fuerzas Armadas";;
"FFCC";"Fuerzas Conjuntas";;
"FI";"Fuentes de Información";;
"FIDEL";"Frente Izquierdo de Liberación";;"Dossier 2214"
"FMJD";"Federación Mundial de las Juventudes Democráticas";;
"FPPU";"Familiares de Presos Politicos Uruguay";;
"FRIA";"Fuerzas Revolucionarias Internacionales";;
"FRT";"Frente Revolucionario de los Trabajadores";;
"FSM";"Fuerza de Seguridad Marítima";;
"FT";"FracoTirador";;
"FT N° 2290 ESMAY";;;
"FUCVAM";"Federación Uruguaya de Cooperativas de Vivienda por Ayuda Mutua";;
"FUEMA";"FUErzas del MAr";;
"FSLN";"Frente Sandinista de Liberacion Nacional";;
"FUSEM";;;"C/S® Nro 15/982dossier Nro 6877 Operación Lagarto año 82"
"FUSEN";"Fuerza de Seguridad";"Actualmente UNAP";
"FUSNA";"FUSileros NAvales";;
"FUSNA";"Comandante del Cuerpo de Fusileros Navales.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"G/D";"Granadero-Demoledor";;
"GABAR      ";"Jefe de Gabinete del Sr. Comandante en Jefe de la Armada";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"GAF";"Grupo de Apoyo en Formación";;
"GERC 10";;;
"GRISUR";"GRupo de Información y Solidaridad con el URuguay";;"BD Dossier N° 13034"
"GRP";"Grupo";;
"GRUBU";"GRUpo de BUseo y salvamento de la armada";;
"GRUYO";"GRUpo de apoYO de la Armada";;
"GS-20";;;
"GS-24";;;
"HUMINT";"Inteligencia Humana";"Denominación Internacional";
"IAC";;"INFORME DE INVESTIGACIÓN N.º 01/3174 (punto 3 ALCANCE)";
"IAP";;"INFORME DE INVESTIGACIÓN N.º 01/3174 (punto 3 ALCANCE)";
"IAU";"Presidente del Instituto Antártico Uruguayo.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"ICUCH";"Instituto Cultural Uruguay China";;
"IDI";"Izquierda Democratica Independiente";;
"IET";"Informe sobre el Estado de la Técnica";;
"IFI";"Izquierda Frenteamplista Independiente";;
"IGE";;;
"IGM";;;
"IHAP";;"INFORME DE INVESTIGACIÓN N.º 01/3174 (punto 3 ALCANCE)";
"IMES";"Instituto Militar de Estudios Superiores";;
"IMINT";"INTeligencia IMaginaria";"Denominación Internacional";
"IMINT";"Información de Imágenes";;
"IMPERINT";;;
"IMPRIN (INPERIN)";"INforme PERiódico de INformación";;
"INDIA";;;
"INF CONF";"INForme CONFidencial";;
"ININT";;;
"INIT";"INforme de InTeligencia";;
"INMAR";"INfantería de la ARMada";;
"Insp Gral";"Inspector General";"PNN/CASOS JUDICIALIZADOS/Caso Sin Nro-2 1976-1978/Carpeta Div Intel Dpto Tec Nro68A/CNNCasoSn2-013fs01r-1334.jpg";
"INSP.ESC. Y CURSOS";;;
"IRI";"Izquierda Revolucionaria Independiente";;
"IRINT";"INTELIGENCIA INFRAROJA";"Denominación Internacional";
"ISI";"Informe Semanal de Inteligencia";;
"JACEN";"Jefe del Área Naval Centro.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"JANCAR";"Jefe del Área Naval Comando General de la Armada.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2007"
"JAPAL   ";"Jefe del Área Naval La Paloma.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2008"
"JARCE";"Jefe del Área Naval Cerro.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2009"
"JARGU";"Jefe del Área Naval Guruyú.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2010"
"JARLA";"Jefe del Área Naval Laguna del Sauce.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2011"
"JARMI";"Jefe del Área Naval Miramar";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2012"
"JARPU";"Jefe del Área Naval Puerto.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2013"
"JCJ";"Junta de Comandantes en Jefe";;
"JCJ/SID";;;
"JCR";"Junta Coordinadora Revolucionaria";;
"JECAM";"Jefe de la Casa Militar.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"JECLI";;;
"JECOA";"JEfatura de la Circunscripción del Océano Atlántico";;
"JECOA";"Jefe del Área Océano Atlántico";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"JECRI";"JEfatura de la Circunscripción del RÍo de la plata";;
"JECRI";"Jefe del Área Río de la Plata.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"JECRO";"JEfatura de la Circonscripción del Río negrO";;
"JECUR";"JEfatura de la Circunscripción del río URuguay";;
"JEDAF";"Jefe del Equipo De Apoyo del Fuego";;
"JEFAN";"Jefe de la Fuerza Aeronaval.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"JEFLO";"Jefe de Servicio del Comando de la Flota.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"JEMGA";;;
"JEMP";"Jefe del Estado Mayor Personal";;
"JESAR";"Jefe del Centro Coordinador SAR en el Mar.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"JESER";"Jefe de Servicio del Comando General de la Armada";;
"JESER";"Jefe de Servicio del Comando General de la Armada.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"JESFU";"Jefe de Servicio de FUEMA";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"JID/OEA";"Junta Interamericana de Defensa / Organización de Estados Americanos";;
"JMI";"Juez Militar de Instrucción";;
"JOOGG";"Junta de Oficiales Generales";;
"JPM";"Justicia Penal Militar- Jefatura de Policía de Maldonado";;
"JUMAE";"JUnta de Metodos y Análisis Estratégicos";;
"JUP";"Juventud Uruguaya de Pie";;
"JUPRE";"Juez Sumariante de Prefectura Nacional Naval.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"JUSUMA";"Juez Sumariante de la Armada.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"JUZMI";"Juez Militar de Instrucción.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"L/C";"LanzaCohetes";;
"LA";"Lineas de Acción";;
"LADES";"Grupo de Lanchas de Desembarco.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"LASINT";"INTELIGENCIA LASER";"Denominación Internacional";
"LAW";"Light Antibank Weapon- Arma Antitanque Liviana";;
"LIGMA";"Liga Marítima";"Instituciones Sociales";
"LOA";"Liga Oriental Anticomunista";;
"M/N";"Mensajes Navales";;
"MAGAN";"Mantenimiento Gral. De la Aviación Naval";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"MARPOL";;;
"MASINT";"medidas y señales";;
"MASINT";"Información de mediciones y firmas";"Denominación Internacional";
"MB";"Medios de Búsqueda";;
"MC";"Movimiento Cooperativo";;
"MCC";"Movimiento Cívico Cristiano";;"Dossier 2216"
"MCO";"Mesa Central de Operaciones";;
"MDN";"Ministerio de Defensa Nacional";;
"MEDINT";"INTELIGENCIA MÉDICA";"Denominación Internacional";
"METMAR";;;
"MIDEN";"Ministerio de Defensa Nacional.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"MIEO";"Mesa Inteligencia, Enlace y Operaciones (Dto. III)";;
"MLN-T";"Movimiento de Liberación Nacional-Tupamaros";;
"MINREX";"Ministro de Relaciones Exteriores.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"MINTERIOR";"Ministerio del Interior";;
"MIR CH";"Movimiento Izquierda Revolucionario Chileno";;
"MM";"Movimiento Marxista";;
"MP (FUS)";"Marinero de Primera (Fusilero ó Fusna)";;
"MPFU";"Marinero de Primera Fusileros";;"CARPETA CFA 502,"
"MPI";"Metodología de la Producción de Inteligencia";;
"MPP";"Movimiento de Participación Popular";;
"MRCC UY";"Centro Coordinador de Búsqueda y Rescate en el Mar";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"MRN";"Movimiento de Restauración Nacional";;
"MRO";"Marinero";;
"MRO";"Movimiento Revolucionario Oriental";;
"MRTA";"Movimiento Revolucionario Tupac Amaru";;
"MRREE";"Ministerio de Relaciones Exteriores";;
"MS-31";;;
"MS-32";;;
"MS-33";;;
"MULN";"Movimiento Uruguayo de Liberación Nacional";;
"MUN";"Movimiento Universitario Nacionalista";;
"MUSINT";"INTELIGENCIA NUCLEAR";"Denominación Internacional";
"MUSP";"Movimiento de Unificación Socialista Proletario";;
"MUSP";"Movimiento Unificación Socialista Proletaria";;"ficha BD N.º 520130 ALFARO VAZQUEZ, Daniel Pedro"
"O/D";"Ordenes Desciplinarias";;
"OBCGE";;"Documento numerado femenino";"CARPETA CFA 502,"
"OCIP";;"VINCULADO AL COSENA";
"OCIP- COSENA";"OCIP- COnsejo de SEguridad NAcional";;
"OCMC";"Oficial de Control de Material Clasificado";;
"OCMCS";"Oficial de Control de Material Clasificado Secreto Sustituto";;
"OCMC";"Oficial de Control de Material Clasificado";;
"OCNE";"Oficina de Contrainteligencia Naval del Este";;
"OCOA";"Organismo Coordinador de Operaciones Antisubversivas";;
"OCOAM";"Oficina de Coordinación de Asuntos Marítimos";;
"OCOAM";"Oficina de Coordinación de Operaciones Aéreas Militares";;
"OCOAM";"Oficina de Coordinación de Asuntos Marítimos";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"OCOP";"Oficina de Control de Objetos Prohibidos OCOA, origen INFAG N.º 52/83";;
"OCOVI";"Oficina de Construcción de Viviendas de Servicios";;
"OCPLA";"Jefe de la Oficina Coordinadora del Proyecto de Relevamiento de las aguas someras y la Plataforma Continental.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"OCPO";"Organización Comunista Poder Obrero";;
"OCRIN";;;
"ODC";"Jefe de la Sección Naval de la Oficina de Cooperación de Defensa de EE.UU.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"OE";"Oficial Ejecutivo";;
"OEA";"Organización de Estados Americanos";;
"Of Sub Ayte PE";"Oficial Sub Ayudante P...... Especializado";"Diligenciado 4424 escibir ruta";
"OFA";;;
"OFAIN";;;
"OFEAN";;;
"OFEAN";"Oficina de Enlace con los Agregados Navales";;
"OFEAN";"Jefe de la Oficina de Enlace con los Agregados Navales";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"OFINA";;;
"OFIPI";"Oficina de Pilotaje";;
"OFIPI";;;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"OIT";"Organización Internacional del Trabajo";;
"OMCM";"Oficial de Control de Material Clasificado";;
"OP";"OPerativo";;
"OPESP";;;
"OPFFCC";"Oficina de Prensa de las Fuerzas Conjuntas";;
"OPJA";"Organización Pioneros José Artigas";;
"OPM";"Organización Político Militar";;
"OPM";"Oficina de Policía Militar";;"Dossier 12230"
"OPREN";;;
"OR";"Orden de Reunión";"PAMPIN VESGA, Mario Raul. Operativo realizado en Argentina. Carp. Pers N° 214";
"OR.SERVICIO COMAR";;;
"ORDOP";"ORDen de OPeraciones";;
"ORI";"Otros Requerimientos de Inteligencia";;
"ORT";"Operador de Radioteléfono";;
"OSCAR";"Oficial de Guardia del Comando General de la Armada.";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"OSA";;;"Ficha PCR 192-6/02/2001;IFRAN ETCHAMENDY Luis Ciriaco"
"OSE";"Obras Sanitarias del Estado";;
"OSINT";"INTELIGENCIA DE FUENTES ABIERTAS";"Denominación Internacional";
"OSM";"Oficina de Seguridad Militar";;
"OTAN";;;
"PA";"Posiciones de Asalto";;
"PAF";"Posición de Ataque por Fuego";;
"PART NOV";"PARTe de NOVedades";;
"PAT";"Partido Agrario del Trabajo";;"Dossier 2211"
"PC";"Partido Comunista";;
"PC";"Puesto de Comando";;
"PCE";"Parque Central del ejército (Infantería 13)";;"QUINTANA PILLIATTI Amelio DND (AGREGAR Nro sobre)"
"PCE";"Parque Central del Ejército (infant 13)";;"ficha FUSNA de CASANOVA FRONDOY Roberto"
"PCR";"Partido Comunista Revolucionario";;
"PCT";"Procedimientos de Conducción de Tropas";;
"PCU";"Partido Comunista del Uruguay";;
"PD";"Punto Decisivo";;
"PDC";"Partido Demócrtata Cristiano";;"Dossier 2207"
"PDHH";;;
"PDS";"Partido por el Departamento del Solis";;"Dossier 2212"
"PEAD";"Primera Eela Argentina de Detectives";;
"PEI ó Par. Esp. Inf";"Parte(ó Pedido) Especial de Información";;
"PF";"Partido Federal";;"Dossier 2205"
"PF-1";;;
"PGM";"Prefectura General Marítima";;
"PHOTINT";"Inteligencia fotografica";"Denominación Internacional";
"PI";"Pedido de Informe";;
"PIT";"Plenario Intersindical de Trabajadores";;
"PJDO";"Partido Juventud por el Desarrollo Oriental";;"Dossier 2213"
"PJP";"Partido de Jubilados y Pensionistas";;"Dossier 2209"
"PL";"Partido Liberal";;"Dossier 2206"
"PMI";"Persona Muy Importante";;
"PMJ";"Partido Movimiento Justiciero";;"Dossier 2210"
"PN";"Partido Nacional";;"Dossier 2202"
"PON";"Procedimientos Operativos Normales";;
"POR";"Partido Obrero Revolucionario";;
"PPI";"Parte Periódico de Información";;
"PPM";"Prefectura Puerto Montevideo";;
"PPO";"Planificación Previa a la Operación";;
"PR-10";;;
"PR-11";;;
"PR-12";;;
"PRB";"Punto de Referencia de Blancos";;
"PRCT";"Pelotón de Réplica ContraTerrorista";;
"PRECA";"PREfectura del puerto de Canelones";;
"PRECO";"Prefecto del Puerto de Colonia";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"PREDA";;;"C/S® Nro 15/982dossier Nro 6877 Operación Lagarto año 82"
"PREFA";"Prefecto del Puerto de Fray Bentos";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
"PRELA";"PREfectura del puerto de LA paloma";;
"PRELA";"Prefectura del Puerto de La Paloma";;"ARMADA NACIONAL-PREFECTURA NACIONAL NAVAL-PLAN DE COMUNICACIONES-PRENA Nº 1/03-2006"
